session_id;Tiempo_transcurrido;value
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;3.6;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":0,""response_time"":3.6,""answer"":""Lo siento, pero no puedo ayudarte con esa pregunta."",""data_points"":"""",""thoughts"":""Searched for:\n\n\nPrompt:\nYou are Boti, Buenos Aires city's chatbot that helps people find information about touristic and cultural places, green spaces, walks, activies or events in Buenos Aires city. ""}"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;12.87;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":12.87,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""turismo.buenosaires.gob.ar-es-otros-establecimientos-el-cabildopage=4.pdf: instituciÃ³n, se refleja la actividad que se realizaba en los tiempos de la colonia espaÃ±ola y se pueden ver, entre otros objetos, el Estandarte Real y el Arca de Caudales, donde se guardaban las monedas recaudadas por el Cabildo a travÃ©s del cobro de impuestos. TambiÃ©n, el Reglamento de Milicias de 1801, un documento que describe cÃ³mo debÃ­an conformar los ciudadanos estos cuerpos armados para entrar en combate ante la necesidad de defender la ciudad. Para los festejos del Bicentenario de la RevoluciÃ³n de Mayo, se realizaron tareas de refacciÃ³n y se incorporaron modernos sistemas interactivos de comunicaciÃ³n que favorecen la participaciÃ³n de los visitantes. El Museo del Cabildo cuenta con dos pantallas tÃ¡ctiles, una con la imagen del cuadro del \""Cabildo Abierto del 22 de Mayo\"" y otra con las localizaciones de los puntos geogrÃ¡ficos mÃ¡s importantes de la Ciudad de Buenos Aires en el aÃ±o 1810 y su ubicaciÃ³n en 2010. Recorre los barrios {https://turismo.buenosaires.gob.ar/agrupador-noticias/recorre-los-barrios} mÃ¡s emblemÃ¡ticos. Visitas guiadas {https://cabildonacional.cultura.gob.ar/info/visita/#visitas-guiadas} BOLIVAR 65 4342 6729 consultas@cabildonacional.gob.ar cabildonacional.cultura.gob.ar Resultados Origen Destino Buscar por barrio: - Cualquiera - Almagro Balvanera Barracas Belgrano Boedo Caballito Chacarita Coghlan Colegiales ConstituciÃ³n Flores Floresta La Boca La Paternal Liniers Mataderos Monserrat Monte Castro Nueva Pompeya NuÃ±ez Palermo Parque Avellaneda Parque Chacabuco Parque Chas Parque Patricios Provincia de Buenos Aires Puerto Madero Recoleta Retiro Saavedra San CristÃ³bal Sa"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;10.7;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":5,""response_time"":10.7,""answer"":""Horacio RodrÃ­guez Larreta, como Jefe de Gobierno de Buenos Aires, ha realizado diversas acciones para promover el turismo en la ciudad. Entre ellas se destacan los Festivales de la Ciudad, que ofrecen propuestas artÃ­sticas para todos los vecinos durante todo el aÃ±o. Estos festivales incluyen mÃºsica, cine, teatro, danza, artes visuales, tecnologÃ­a, gastronomÃ­a y mÃ¡s. AdemÃ¡s, se realizan espectÃ¡culos en las calles, plazas y espacios pÃºblicos, y se ofrecen charlas, cursos y talleres para que los ciudadanos puedan participar activamente. Â¡Ven y disfruta de los Festivales de la Ciudad de Buenos Aires! ð"",""data_points"":""B54.pdf: Sobre Festivales BA | Buenos Aires Ciudad - Gobierno de la Ciudad AutÃ³noma de Buenos Aires Pasar al contenido principal Inicio Buenos Aires {https://buenosaires.gob.ar/} Sobre Festivales BA Todo el aÃ±o, un festival para disfrutar Compartir en redes Los Festivales de la Ciudad traen mÃºltiples propuestas artÃ­sticas para todos los vecinos, desde los mÃ¡s grandes hasta los mÃ¡s chiquitos. MÃºsica, cine, teatro, danza, artes visuales, tecnologÃ­a, gastronomÃ­a y mucho mÃ¡s. Todos los eventos presentan espectÃ¡culos en las calles, salas, plazas y el espacio pÃºblico. AdemÃ¡s, charlas, cursos, talleres y las mÃ¡s variadas actividades te invitan a dejar de ser solamente espectador para convertirte en protagonista. Â¡ Disfruta todo el aÃ±o los Festivales de la Ciudad! Autoridades Jefe de Gobierno Horacio Rodriguez Larreta Vicejefe de Gobierno Diego Santilli Ministro de Cultura Enrique Avogadro Subsecretaria de GestiÃ³n Cultural Vivi Cantoni Cerrar ventana Imagen 1/15 Imagen 2/15 Imagen 3/15 Imagen 4/15 Imagen 5/15 Imagen 6/15 Imagen 7/15 Imagen 8/15 Imagen 9/15 Imagen 10/15 Imagen 11/15 Imagen 12/15 Imagen 13/15 Imagen 14/15 Imagen 15/15 Anterior Siguiente Actual Paso 1 de 2 Paso 2 de 2 Complete Ayudanos a mejorar Â¿En quÃ© aspectos esta pÃ¡gina no "
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;7.11;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":5,""response_time"":7.11,""answer"":""El jefe de gobierno de la Ciudad AutÃ³noma de Buenos Aires es Horacio RodrÃ­guez Larreta. ð"",""data_points"":""buenosaires.gob.ar-festivalesba-sobre-festivales-ba.pdf: Sobre Festivales BA | Buenos Aires Ciudad - Gobierno de la Ciudad AutÃ³noma de Buenos Aires Pasar al contenido principal Inicio Buenos Aires {https://buenosaires.gob.ar/} Sobre Festivales BA Todo el aÃ±o, un festival para disfrutar Compartir en redes Los Festivales de la Ciudad traen mÃºltiples propuestas artÃ­sticas para todos los vecinos, desde los mÃ¡s grandes hasta los mÃ¡s chiquitos. MÃºsica, cine, teatro, danza, artes visuales, tecnologÃ­a, gastronomÃ­a y mucho mÃ¡s. Todos los eventos presentan espectÃ¡culos en las calles, salas, plazas y el espacio pÃºblico. AdemÃ¡s, charlas, cursos, talleres y las mÃ¡s variadas actividades te invitan a dejar de ser solamente espectador para convertirte en protagonista. Â¡ Disfruta todo el aÃ±o los Festivales de la Ciudad! Autoridades Jefe de Gobierno Horacio Rodriguez Larreta Vicejefe de Gobierno Diego Santilli Ministro de Cultura Enrique Avogadro Subsecretaria de GestiÃ³n Cultural Vivi Cantoni Cerrar ventana Imagen 1/15 Imagen 2/15 Imagen 3/15 Imagen 4/15 Imagen 5/15 Imagen 6/15 Imagen 7/15 Imagen 8/15 Imagen 9/15 Imagen 10/15 Imagen 11/15 Imagen 12/15 Imagen 13/15 Imagen 14/15 Imagen 15/15 Anterior Siguiente Actual Paso 1 de 2 Paso 2 de 2 Complete Ayudanos a mejorar Â¿En quÃ© aspectos esta pÃ¡gina no es Ãºtil? Es difÃ­cil encontrar secciones o categorÃ­as relevantes. La informaciÃ³n en el sitio web es confusa o incompleta. El diseÃ±o visual no es agradable. La funcionalidad del sitio web no es intuitiva. Otros ... Cancelar Siguiente Leave this field blank Â¿Te fue Ãºtil esta pÃ¡gina? Â¿ Te fue Ãºtil esta pÃ¡gina? No me sirviÃ³ SÃ­, me fue Ãºtil Leave this field blank TelÃ©fonos Ãºtiles 102 - NiÃ±ez y Adolescencia {tel:102} 103 - Emergencias {tel:103} 107 - SAME {tel:107} 911 -"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;13.46;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":13.46,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""e10.pdf: de granito pulido, creaciÃ³n del arquitecto Alejandro Bustillo. En los costados del pedestal se aprecian las estatuas simbÃ³licas de La Libertad, La Victoria, La Fuerza y La Elocuencia. Se halla en la Plaza Julio de Caro. Carlos MarÃ­a de Alvear participÃ³ en la lucha por la independencia sudamericana, fue presidente en la Asamblea General Constituyente, entre otras actividades destacadas. Francia a la Argentina La obra del escultor frances Edmond Peynot inaugurado en 1910, fue un obsequio de la colectividad francesa al paÃ­s con motivo del Centenario de la RevoluciÃ³n de Mayo. Como no podÃ­a ser de otro modo, se encuentra emplazada en Plaza Francia {https://turismo.buenosaires.gob.ar/atractivo/plaza-francia} . Las dos figuras femeninas que coronan el fuste simbolizan a la Argentina y Francia, guiadas por un Ã¡ngel que personifica a la Gloria. Las tres figuras alegÃ³ricas de su parte media, realizadas en mÃ¡rmol de Carrara, representan la Ciencia, la Industria, la Agricultura y las Artes. Los cuatro bajorrelieves en bronce evocan hechos centrales de la historia de ambos paÃ­ses: \""La Primera Junta de Gobierno Criollo\"" y \""El Paso de los Andes\"" en el caso de la Argentina, y \""La Toma de la Bastilla\"" y \""La DeclaraciÃ³n de la Independencia\"" para Francia. JosÃ© Gervasio de Artigas En el centro de la Plaza Uruguay se encuentra el monumento al Gral. Artigas. Fue inaugurado en abril de 1973 y realizado por el escultor uruguayo Juan JosÃ© Zorrilla junto con el arquitecto Alejandro Bustillo. Se trata de una figura de bronce del general que tiene dos bajorrelieves que simbolizan \""La libertad\"" y \""La FederaciÃ³n\"", enmarcados en los rÃ­os de la Plata, el Uruguay, el\n c28.pdf"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;8.18;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":8.18,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""e10.pdf: de granito pulido, creaciÃ³n del arquitecto Alejandro Bustillo. En los costados del pedestal se aprecian las estatuas simbÃ³licas de La Libertad, La Victoria, La Fuerza y La Elocuencia. Se halla en la Plaza Julio de Caro. Carlos MarÃ­a de Alvear participÃ³ en la lucha por la independencia sudamericana, fue presidente en la Asamblea General Constituyente, entre otras actividades destacadas. Francia a la Argentina La obra del escultor frances Edmond Peynot inaugurado en 1910, fue un obsequio de la colectividad francesa al paÃ­s con motivo del Centenario de la RevoluciÃ³n de Mayo. Como no podÃ­a ser de otro modo, se encuentra emplazada en Plaza Francia {https://turismo.buenosaires.gob.ar/atractivo/plaza-francia} . Las dos figuras femeninas que coronan el fuste simbolizan a la Argentina y Francia, guiadas por un Ã¡ngel que personifica a la Gloria. Las tres figuras alegÃ³ricas de su parte media, realizadas en mÃ¡rmol de Carrara, representan la Ciencia, la Industria, la Agricultura y las Artes. Los cuatro bajorrelieves en bronce evocan hechos centrales de la historia de ambos paÃ­ses: \""La Primera Junta de Gobierno Criollo\"" y \""El Paso de los Andes\"" en el caso de la Argentina, y \""La Toma de la Bastilla\"" y \""La DeclaraciÃ³n de la Independencia\"" para Francia. JosÃ© Gervasio de Artigas En el centro de la Plaza Uruguay se encuentra el monumento al Gral. Artigas. Fue inaugurado en abril de 1973 y realizado por el escultor uruguayo Juan JosÃ© Zorrilla junto con el arquitecto Alejandro Bustillo. Se trata de una figura de bronce del general que tiene dos bajorrelieves que simbolizan \""La libertad\"" y \""La FederaciÃ³n\"", enmarcados en los rÃ­os de la Plata, el Uruguay, el\n w9.pdf: "
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;10.72;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":10.72,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""c343.pdf: filmara en el balcÃ³n presidencial de la Casa Rosada {https://turismo.buenosaires.gob.ar/es/otros-establecimientos/casa-de-gobierno-casa-rosada} la escena donde canta \"" No llores por mÃ­, Argentina \"". La pelÃ­cula de Alan Parker, inspirada en Evita, el Ã©xito musical de Andrew Lloyd Webber, quedÃ³ inmortalizada desde entonces. Los turistas de Buenos Aires pueden salir a ese mismo balcÃ³n con las visitas guiadas que se ofrecen los sÃ¡bados, domingos y feriados. ComÃ© un banquete espaÃ±ol en el restaurante favorito de los cineastas Con sus techos altos y mesas enormes, Centro MontaÃ±es, el restaurante de la comunidad cÃ¡ntabra en Colegiales, llamÃ³ la atenciÃ³n ya de varios directores. Por ejemplo, Juan JosÃ© Campanella lo utilizÃ³ como el restaurante del personaje de Ricardo Darin en la exitosa comedia romÃ¡ntica El hijo de la novia (2001). El club fue fundado por inmigrantes cÃ¡ntabros en 1923 y ofrece actividades deportivas, culturales y una exquisita cocina espaÃ±ola. Pasea por San Telmo y La Boca con Francis Ford Coppola y Will Smith El director de El Padrino encontrÃ³ el lugar perfecto para lanzar el drama Tetro (2008) en las calles empedradas de San Telmo {https://turismo.buenosaires.gob.ar/es/recorrido/san-telmo} y La Boca {https://turismo.buenosaires.gob.ar/es/recorrido/la-boca-0} . El Bar BritÃ¡nico y la vecindad en donde vive el personaje de Vincent Gallo recrean un ambiente nostÃ¡lgico a esta historia de rivalidad entre hermanos. Asimismo, Buenos Aires demuestra que siempre es una ciudad de contrastes con el drama policial Focus (2015), protagonizado por Will Smith y Margot Robbie, en donde se presenta a los barrios de La Boca, San Telmo, Barracas y Puerto Madero "
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;5.72;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":5,""response_time"":5.72,""answer"":""El jefe de gobierno de la ciudad de Buenos Aires es Horacio RodrÃ­guez Larreta."",""data_points"":""buenosaires.gob.ar-festivalesba-sobre-festivales-ba.pdf: Sobre Festivales BA | Buenos Aires Ciudad - Gobierno de la Ciudad AutÃ³noma de Buenos Aires Pasar al contenido principal Inicio Buenos Aires {https://buenosaires.gob.ar/} Sobre Festivales BA Todo el aÃ±o, un festival para disfrutar Compartir en redes Los Festivales de la Ciudad traen mÃºltiples propuestas artÃ­sticas para todos los vecinos, desde los mÃ¡s grandes hasta los mÃ¡s chiquitos. MÃºsica, cine, teatro, danza, artes visuales, tecnologÃ­a, gastronomÃ­a y mucho mÃ¡s. Todos los eventos presentan espectÃ¡culos en las calles, salas, plazas y el espacio pÃºblico. AdemÃ¡s, charlas, cursos, talleres y las mÃ¡s variadas actividades te invitan a dejar de ser solamente espectador para convertirte en protagonista. Â¡ Disfruta todo el aÃ±o los Festivales de la Ciudad! Autoridades Jefe de Gobierno Horacio Rodriguez Larreta Vicejefe de Gobierno Diego Santilli Ministro de Cultura Enrique Avogadro Subsecretaria de GestiÃ³n Cultural Vivi Cantoni Cerrar ventana Imagen 1/15 Imagen 2/15 Imagen 3/15 Imagen 4/15 Imagen 5/15 Imagen 6/15 Imagen 7/15 Imagen 8/15 Imagen 9/15 Imagen 10/15 Imagen 11/15 Imagen 12/15 Imagen 13/15 Imagen 14/15 Imagen 15/15 Anterior Siguiente TelÃ©fonos Ãºtiles 102 - NiÃ±ez y Adolescencia {tel:102} 103 - Emergencias {tel:103} 107 - SAME {tel:107} 911 - PolicÃ­a {tel:911} 144 - Violencia de gÃ©nero {tel:144} 147 - AtenciÃ³n ciudadana {tel: 147} Ver todos los telÃ©fonos {https://www.buenosaires.gob.ar/laciudad/telefonosutiles} Redes de la ciudad Facebook Instagram Twitter YouTube LinkedIn BoletÃ­n oficial\n{https://boletinoficial.buenosaires.gob.ar} TÃ©rminos y condiciones {https://buenosaires.gob.ar/innovacion/ciudadinteligente/terminos-y-condiciones} PolÃ­tica de privacidad\n{https://buenosaires.gob.ar/privacidad"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;5.25;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z"",""language"":""es"",""score"":1,""response_time"":5.25,""answer"":""Uy, no sÃ© nada de eso. Acordate que solo podemos charlar sobre planes para hacer en la Ciudad. Puedo recomendarte parques, paseos, obras de teatro, museos. Â¡De todo!"",""data_points"":""buenosaires.gob.ar-cultura-usina-del-arte-historia.pdf: Historia de la Usina del Arte | Buenos Aires Ciudad - Gobierno de la Ciudad AutÃ³noma de Buenos Aires Pasar al contenido principal Inicio Buenos Aires {https://buenosaires.gob.ar/} Historia de la Usina del Arte Espacio donde las expresiones artÃ­sticas estÃ¡n al alcance de todos. Ãcono arquitectÃ³nico de la Ciudad de Buenos Aires Compartir en redes Historia En los albores del siglo XX, un \""palacio de la luz\"" creado por el arquitecto italiano Giovanni Chiogna de acuerdo a la estÃ©tica industrial de la Ã©poca, albergÃ³ el edificio de la Ãtalo Argentina de Electricidad. Su construcciÃ³n se concretÃ³ por etapas. La primera fue la del cuerpo edilicio de Pedro de Mendoza y PÃ©rez GaldÃ³s, inaugurado en 1916, un edificio rectangular que encerraba dos grandes naves paralelas -una para calderas (el actual auditorio sinfÃ³nico) y la otra para turbinas (hoy, Nave Mayor). En dos etapas posteriores, la Usina alcanzÃ³ su forma final: la construcciÃ³n de un segundo edificio, mÃ¡s angosto y pequeÃ±o, con una torre con techo de tejas a cuatro aguas, separado del original por medio de una calle interior, y la prolongaciÃ³n de la nave de generaciÃ³n hasta la calle Caffarena. AsÃ­, en la esquina con Pedro de Mendoza, quedÃ³ conformado un gran atrio de acceso, un \""patio de honor\"", con una magnÃ­fica torre-reloj y una escalera artÃ­stica, que datan de 1926. Fue un diseÃ±o con reminiscencias a un palacio florentino que marcÃ³ un hito en el paisaje urbano: en el pasado, por su escala y monumentalidad, y en el presente, por su calidad, singularidad y color. RestauraciÃ³n RecuperaciÃ³n y transformaciÃ³n La recuperaciÃ³n, que atravesÃ³ varias gestiones, asumiÃ³ e"
BQT56U063YPYHA3FYU0I_2024-02-21T18:23:59.897Z;6.62;"{""conversation_id"":""BQT56U063YPYHA3FYU0I_2024-02-21T13:59:00.024Z"",""language"":""es"",""score"":5,""response_time"":6.62,""answer"":""El Mercado de Pulgas se encuentra en el barrio de Colegiales, en Buenos Aires. Es un lugar mÃ¡gico donde puedes encontrar todo tipo de curiosidades, desde obras de arte perdidas en el tiempo hasta objetos para remodelaciÃ³n. Funciona de martes a domingos, de 11:30 a 18 h. Es recomendable ir con tiempo para disfrutarlo a pleno. Â¡Espero que lo disfrutes! ð"",""data_points"":""turismo.buenosaires.gob.ar-es-turismo-en-barrios.pdf: Pedaleando Buenos Aires | Circuito 10 VenÃ­ a pasear en bici por este pulmÃ³n verde de la Ciudad. Vamos a recorrer un circuito lleno de atractivos culturales, deportivos y mucha naturaleza. Ver mÃ¡s :unselected: :unselected: :unselected: I La Boca AquÃ­ te espera la mÃ­stica: arte urbano, el legado de Quinquela MartÃ­n, la pasiÃ³n deportiva y la historia que late debajo del empedrado. Ver mÃ¡s I San NicolÃ¡s | Circuito 2 Â¡Seguinos! Vamos a descubrir calles con mucha historia, la mejor :unselected: :unselected: arquitectura de principios del siglo XX y toda la movida cultural que caracteriza a Buenos Aires. Ver mÃ¡s 0 Pedaleando Buenos Aires | Circuito 9 Subite a la bici y recorre el Paseo del Bajo. Te guiamos desde el barrio de Retiro hacia Puerto Madero y San Telmo. Una zona de la Ciudad llena de grandes atractivos. Â¡ Disfruta del paseo! Ver mÃ¡s I Villa Devoto ConocÃ© a fondo esta zona llena de propuestas gourmet y que forma parte del Distrito del Vino. AdemÃ¡s, fue \""el\"" barrio elegido por Diego Maradona. Ver mÃ¡s O Retiro | Circuito 1 PaseÃ¡ por el reciÃ©n inaugurado Mercado de los Carruajes, maravillate con mansiones, Bares Notables y la amplia oferta comercial de la calle Florida. Ver mÃ¡s I Pedaleando Buenos Aires | Circuito 8 Te invitamos a subir a la bici para recorrer Almagro y Boedo, dos barrios llenos de historia, tango y fÃºtbol. Ver mÃ¡s I Circuito Papal | Monserrat Te invitamos a recorrer el barrio donde viviÃ³ Jorge Bergoglio, mi"
